conceptType,conceptUri,iscoGroup,preferredLabel,altLabels,hiddenLabels,status,modifiedDate,regulatedProfessionNote,scopeNote,definition,inScheme,description,code
Occupation,http://data.europa.eu/esco/occupation/00030d09-2b3a-4efd-87cc-c4ea39d27c34,2166,műszaki rendező,"színházi műszaki vezető
szcenikus
filmtechnikus
színházi műszaki igazgató",,released,2016-07-05T13:58:41Z,http://data.europa.eu/esco/regulated-professions/unregulated,,,"http://data.europa.eu/esco/concept-scheme/occupations,
http://data.europa.eu/esco/concept-scheme/member-occupations","A műszaki rendezők az alkotók művészi vízióját valósítják meg a technikai korlátok között. Összehangolják a különböző termelési egységek, például a színtér, a ruhatár, a hang és a világítás, valamint a sminkszoba működését. Kialakítják a prototípust, és tanulmányozzák a művészeti projekt megvalósíthatóságát, végrehajtását, működését és műszaki ellenőrzését. Felelnek továbbá a színpadi felszerelésekért és a műszaki berendezésekért.",2166.4.7
Occupation,http://data.europa.eu/esco/occupation/000e93a3-d956-4e45-aacb-f12c83fedf84,8121,fémhúzógép-kezelő,,fémhúzógép kezelő,released,2016-07-05T17:09:43Z,http://data.europa.eu/esco/regulated-professions/unregulated,,,"http://data.europa.eu/esco/concept-scheme/member-occupations,
http://data.europa.eu/esco/concept-scheme/occupations","Fémhúzógép-kezelők vasfém- és nemvas fémtermékeket gyártó gépeket állítanak be és működtetnek, amelyeket huzalok, rudak, csövek, üreges profilok és csövek egyedi formára alakítására terveztek, amelyet keresztmetszetük csökkentésével és a munkaanyagok egy sor, egyre kisebb méretű szerszámon keresztül húzásával érik el.",8121.4
Occupation,http://data.europa.eu/esco/occupation/0019b951-c699-4191-8208-9822882d150c,7543,precíziósműszer-ellenőr,"minőségellenőr, finommechanika
finommechanikai műszaki ellenőr
műszertechnikai minőségbiztosítási és minőségellenőr
mérő- és precíziósműszer-ellenőr",precíziós műszer ellenőr,released,2016-07-06T09:21:20Z,http://data.europa.eu/esco/regulated-professions/unregulated,,,"http://data.europa.eu/esco/concept-scheme/occupations,
http://data.europa.eu/esco/concept-scheme/member-occupations","A precíziósműszer-ellenőrök gondoskodnak arról, hogy a precíziós eszközök, például a mikrométerek és a tolómércék a tervezési előírásoknak megfelelően működjenek. A precíziós berendezéseket és alkatrészeiket meghibásodás esetén be is állítják.",7543.10.3
Occupation,http://data.europa.eu/esco/occupation/0022f466-426c-41a4-ac96-a235c945cf97,3155,légiközlekedés-biztonsági technikus,légiforgalmi biztonsági technikus,,released,2017-01-17T11:40:37Z,http://data.europa.eu/esco/regulated-professions/unregulated,,,"http://data.europa.eu/esco/concept-scheme/member-occupations,
http://data.europa.eu/esco/concept-scheme/occupations","A légiközlekedés-biztonsági technikus technikai támogatást nyújt a légiforgalom-irányítási és navigációs rendszerek biztonságával kapcsolatban. Részt vesz e rendszerek szabályszerű kialakításában, karbantartásában, telepítésében és üzemeltetésében mind a repülőtéren, mind a légi járművek fedélzetén.",3155.1
Occupation,http://data.europa.eu/esco/occupation/002da35b-7808-43f3-83bf-63596b8b351f,2431,vendéglátási tevékenységekből eredő bevételeket kezelő menedzser,"vendéglátási tevékenységekből eredő bevételek kezeléséért felelős menedzser
vendéglátásból eredő bevételeket kezelő menedzser
vendéglátási tevékenységekből eredő bevételekért felelős menedzserek",,released,2017-01-17T13:33:42Z,http://data.europa.eu/esco/regulated-professions/unregulated,,,"http://data.europa.eu/esco/concept-scheme/member-occupations,
http://data.europa.eu/esco/concept-scheme/occupations","A vendéglátási tevékenységekből eredő bevételeket kezelő menedzserek a tendenciák és a verseny elemzésével maximalizálják a létesítményekből, például szállodákból, üdülőhelyekből és kempingekből származó bevételeket. Segítik a vállalkozás vezetőit a stratégiai döntéshozatalban. A vendéglátási tevékenységekből eredő bevételeket kezelő menedzserek elemzik és optimalizálják a létesítmények pénzügyi lehetőségeit és kezelik a megfelelő személyzetet.",2431.9
Occupation,http://data.europa.eu/esco/occupation/0044c991-c26f-4261-a213-4bd1c0564a4c,3212,orvosi laboratóriumi asszisztens,"klinikai laboratóriumi asszisztens
klinikai laborasszisztens
orvosi laborasszisztens","orvosi laboratóriumi aszisztens
klinikai laboraszisztens",released,2017-02-02T11:52:58Z,http://data.europa.eu/esco/regulated-professions/unregulated,,,"http://data.europa.eu/esco/concept-scheme/occupations,
http://data.europa.eu/esco/concept-scheme/member-occupations","Az orvosi laboratóriumi asszisztens az orvosbiológus felügyelete alatt dolgozik, és alapvető laboratóriumi eljárásokat végez el. A minták elemzés előtti kezelését végzi, például ellenőrzi az elemzésre kapott minták adatait, karbantartja az analizátorokat, a mintákhoz hozzáadja a reagenseket, és becsomagolja a mintákat. Emellett olyan adminisztratív feladatokat is ellát, mint az elemzés során használt reagensek készletszintjének nyomon követése.",3212.2
Occupation,http://data.europa.eu/esco/occupation/00634fc4-802a-461b-8af0-499273756f99,3116,aszfaltvizsgáló laboratóriumi technikus,"anyagvizsgáló technikus
útépítő- és fenntartó technikus",,released,2016-07-05T17:08:43Z,http://data.europa.eu/esco/regulated-professions/unregulated,,,"http://data.europa.eu/esco/concept-scheme/member-occupations,
http://data.europa.eu/esco/concept-scheme/occupations","Az aszfaltvizsgáló laboratóriumi technikusok elvégzik az aszfalt és a kapcsolódó nyersanyagok vizsgálatát és a laboratóriumi teszteket, biztosítják a termékek jó minőségét. Részt vesznek továbbá az építési területen felmerülő műszaki problémákkal kapcsolatos megoldások kidolgozásában is.",3116.1.1
Occupation,http://data.europa.eu/esco/occupation/00674f21-2f8f-4a41-9896-133f7cbe2a6e,5312,általános iskolai oktatási asszisztens,"általános iskolai oktató-asszisztens
oktatóasszisztens
pedagógiai asszisztens
oktatástechnikus
oktatási asszisztens
általános iskolai oktatástechnikus
általános iskolai pedagógiai asszisztens",,released,2016-07-05T16:03:02Z,http://data.europa.eu/esco/regulated-professions/unregulated,,,"http://data.europa.eu/esco/concept-scheme/occupations,
http://data.europa.eu/esco/concept-scheme/member-occupations","Az általános iskolai oktatási asszisztensek oktatási és gyakorlati segítséget nyújtanak az általános iskolai tanárok számára. Foglalkoznak azokkal a gyerekekkel, akik extra figyelmet igényelnek, illetve előkészítik a tanórára azokat az anyagokat, melyekre a tanárnak szüksége van. Emellett irodai munkát végeznek, nyomon követik a diákok tanulási fejlődését és magatartását, illetve a vezető tanár jelenlétében vagy anélkül ellátják a diákok felügyeletét.",5312.2
Occupation,http://data.europa.eu/esco/occupation/006cc1f9-2841-41c3-991a-dc3f2f3bd533,2264,fizioterapeuta,"hidroterapeuta
keringési fizioterapeuta
gyógytornász
légzési fizioterapeuta
neurológiai fizioterapeuta
sport fizioterapeuta","fizikoterapeuta
sportfizioterapeuta",released,2017-01-17T13:34:34Z,http://data.europa.eu/esco/regulated-professions/unregulated,,,"http://data.europa.eu/esco/concept-scheme/occupations,
http://data.europa.eu/esco/concept-scheme/member-occupations","A fizioterapeuták autonóm egészségügyi szakemberek, akik a motoros funkció és a mozgás egész életen át tartó fejlesztéséért, karbantartásáért vagy helyreállításáért felelnek, tényeken alapuló gyakorlat alkalmazásával. Enyhítik a fájdalmat, illetve kezelik vagy megelőzik a sérüléssel, a betegséggel vagy más károsodással kapcsolatos fizikai körülményeket. A fizioterapeuták a betegek és gondozóik számára lehetővé teszik a betegség kórházon kívüli kezelését. Szakmájuk gyakorlatának és magatartási kódexének megfelelően végzik munkájukat. ",2264.3
Occupation,http://data.europa.eu/esco/occupation/00747307-6341-4266-a061-25416f7c6a96,2310,előadó-művészeti iskola tanára,"színészképző iskola tanára
színészképző drámatanára
színművészeti főiskola tanára
színművészeti iskola drámatanára
drámatanár
drámapedagógus
színitanoda drámatanára
színművészeti iskola tanára
színitanoda tanára
színművészeti főiskola drámatanára
színházművészeti oktató
előadó-művészeti tanár",,released,2017-02-15T09:02:04Z,http://data.europa.eu/esco/regulated-professions/unregulated,,,"http://data.europa.eu/esco/concept-scheme/occupations,
http://data.europa.eu/esco/concept-scheme/member-occupations","Az előadó-művészeti iskolák tanárai speciális elméletet oktatnak, és elsősorban gyakorlatalapú színházi kurzusokat tartanak egy szakosított színházban, színészképzőben, magasabb oktatási szintű iskolában vagy konzervatóriumban. Elméleti képzést nyújtanak a gyakorlati készségek és technikák terén, amelyeket a tanulóknak el kell sajátítaniuk a színházban. Az előadó-művészeti iskolák tanárai figyelemmel kísérik a tanulók előmenetelét, szükség esetén segítséget nyújtanak, a színházi előadásokra vonatkozó ismereteiket és teljesítményüket feladatok, tesztek és vizsgálatok révén értékelik.",2310.1.30
Occupation,http://data.europa.eu/esco/occupation/0085f271-5999-4d42-b879-75c3b4269883,8160,hidrogénező reaktorkezelő,"hidrogénező reaktor kezelője
hidrogénező kezelője
hidrogénező reaktor kezelői",,released,2016-07-05T17:03:52Z,http://data.europa.eu/esco/regulated-professions/unregulated,,,"http://data.europa.eu/esco/concept-scheme/occupations,
http://data.europa.eu/esco/concept-scheme/member-occupations",A hidrogénező reaktorkezelők berendezéseket vezérelnek a margarin és zsiradéktermékek gyártásához használt bázisolajok feldolgozásához.,8160.39
Occupation,http://data.europa.eu/esco/occupation/0090dd54-057a-4f65-bbe8-f74c4999e8e8,8160,tésztagyártással foglalkozó operátor,"tésztakészítő gép kezelője
tésztagyártó gép kezelői
tésztagyári gép kezelője",,released,2016-07-05T16:59:37Z,http://data.europa.eu/esco/regulated-professions/unregulated,,,"http://data.europa.eu/esco/concept-scheme/member-occupations,
http://data.europa.eu/esco/concept-scheme/occupations","A tésztagyártással foglalkozó operátorok száraztésztatermékeket gyártanak. A tárolósilókból és az összetevő-szállítási rendszerekből kirakodják a nyersanyagokat. Ezek az operátorok összekeverik, összenyomják és extrudálják a tésztát a kívánt szárazság elérése érdekében.",8160.46
Occupation,http://data.europa.eu/esco/occupation/00913533-5237-4870-9003-d1cb806603c9,1420,dohánybolt vezetője,"dohányárubolt vezetője
dohánytermékeket forgalmazó bolt vezetője
szivarbolt vezetője
dohánybolt vezetője
pipabolt vezetője
cigarettabolt vezetője
szivar- és cigarettabolt vezetője
dohányboltos",trafikos,released,2016-07-05T17:19:23Z,http://data.europa.eu/esco/regulated-professions/unregulated,,,"http://data.europa.eu/esco/concept-scheme/occupations,
http://data.europa.eu/esco/concept-scheme/member-occupations",A dohányboltok vezetői felelősséget vállalnak a szaküzletekben végzett tevékenységekért és a személyzetért.,1420.4.42
Occupation,http://data.europa.eu/esco/occupation/009d29de-5872-43be-8d9b-abd27f8c99f1,5249,"egyéb gép-, felszerelés- és árukölcsönzői munkatárs",,,released,2016-07-05T17:20:20Z,http://data.europa.eu/esco/regulated-professions/unregulated,,,"http://data.europa.eu/esco/concept-scheme/member-occupations,
http://data.europa.eu/esco/concept-scheme/occupations","Az egyéb gép-, felszerelés- és árukölcsönzői munkatársak feladata a berendezések bérbeadása és a kölcsönzési időszakok meghatározása. Ügyleteket, biztosításokat és kifizetéseket dokumentálnak.",5249.2.1
Occupation,http://data.europa.eu/esco/occupation/00ab29a3-6d4a-4df9-b46d-de31069e36e8,2165,bányafelmérő,"földmérő
bányászati földmérő",,released,2016-07-05T17:09:16Z,http://data.europa.eu/esco/regulated-professions/unregulated,,,"http://data.europa.eu/esco/concept-scheme/member-occupations,
http://data.europa.eu/esco/concept-scheme/occupations","A bányafelmérők a törvényi és gazdálkodási előírásoknak megfelelő bányászati terveket dolgoznak ki és tartanak fenn. Nyilvántartást vezetnek a bányászati tevékenység, valamint az érc- vagy az ásványianyag-kitermelés fizikai előrehaladásáról.",2165.4.2
Occupation,http://data.europa.eu/esco/occupation/00ab5610-e715-428f-99f6-b1e5e469dbcd,2263,élelmiszeripari minőségbiztosító,"élelmiszeripari minőségi ellenőr
élelmiszerbiztonsági és minőségi mérnök
élelmiszeripari minőségellenőr
élelmiszeripari ellenőr
HACCP minőségellenőr
élelmiszeripari minőségbiztosító asszisztens
élelmiszerminőség-elemző
élelmiszeripari megfelelőségértékelő mérnök
élelmiszerbiztonsági felügyelő","minőségiellenőr
élelmiszer-biztonsági felügyelő
megfelelőség-értékelő mérnök
minőség ellenőr
élelmiszer-ipari minőségellenőr
megfelelőség értékelő mérnök
élelmiszer ipari minőségi ellenőr
élelmiszer ipari minőségellenőr
élelmiszer biztonsági felügyelő
élelmiszer minőség elemző technikus
élelmiszer-ipari minőségi ellenőr",released,2017-02-02T10:19:58Z,http://data.europa.eu/esco/regulated-professions/unregulated,,,"http://data.europa.eu/esco/concept-scheme/member-occupations,
http://data.europa.eu/esco/concept-scheme/occupations",Az élelmiszeripari minőségbiztosítók eljárásokat szerveznek és valósítanak meg az élelmiszer-biztonsággal kapcsolatos problémák elkerülése érdekében. A rendeleteknek megfelelően végzik munkájukat.,2263.2
Occupation,http://data.europa.eu/esco/occupation/00c8d1cf-24f2-47d1-9f10-765e1c102811,7233,mezőgazdasági felhasználású gépek technikusa,"mezőgazdasági gépjavító szaktechnikus
mezőgazdasági gép javítója
mezőgazdasági gép karbantartója
mezőgazdasági gépek kezelője  karbantartója  javítója
mezőgazdasági gépésztechnikus
mezőgazdasági gép kezelője",,released,2016-10-17T15:09:30Z,http://data.europa.eu/esco/regulated-professions/unregulated,,,"http://data.europa.eu/esco/concept-scheme/occupations,
http://data.europa.eu/esco/concept-scheme/member-occupations","A mezőgazdasági felhasználású gépek technikusai karbantartják, átalakítják és javítják a mezőgazdasági berendezéseket és gépeket.",7233.8
Occupation,http://data.europa.eu/esco/occupation/00cee175-1376-43fb-9f02-ba3d7a910a58,8331,autóbuszvezető,"buszsofőr
buszvezető
iskolabusz-vezető
mikrobuszvezető",,released,2017-01-17T14:31:26Z,http://data.europa.eu/esco/regulated-professions/unregulated,,,"http://data.europa.eu/esco/concept-scheme/member-occupations,
http://data.europa.eu/esco/concept-scheme/occupations","Az autóbuszvezetők buszokat és távolsági buszokat üzemeltetnek, viteldíjakat szednek és felelnek az utasokért.",8331.1
Occupation,http://data.europa.eu/esco/occupation/00fdad73-4551-4e43-b256-1d4a3759db1e,1324,hús és húskészítmény exportjával-importjával foglalkozó vezető,"hús és húskészítmény export-import igazgató
hús és húskészítmény külkereskedelmi igazgató",,released,2016-07-05T17:29:24Z,http://data.europa.eu/esco/regulated-professions/unregulated,,,"http://data.europa.eu/esco/concept-scheme/occupations,
http://data.europa.eu/esco/concept-scheme/member-occupations","A hús és húskészítmény exportjával-importjával foglalkozó vezetők a határokon átnyúló kereskedelmi tevékenységet folytató vállalkozások számára eljárásokat vezetnek be és tartanak fenn, a külső és a belső feleket koordinálva.",1324.3.2.22
Occupation,http://data.europa.eu/esco/occupation/01205776-db8d-4588-a6a6-56d0b9c660a9,2422,lakhatáspolitikai tisztviselő,"lakhatáspolitikai referens
lakásügyi referens
lakásügyi tanácsadó
lakhatáspolitikai szakértő
lakásügyi szakértő
lakhatáspolitikai tanácsadó
lakásügyi tisztviselő",,released,2017-01-17T14:48:59Z,http://data.europa.eu/esco/regulated-professions/unregulated,,,"http://data.europa.eu/esco/concept-scheme/occupations,
http://data.europa.eu/esco/concept-scheme/member-occupations","A lakáspolitikai tisztviselők olyan lakhatási politikákat kutatnak, elemeznek és dolgoznak ki, amelyek mindenki számára megfizethető és megfelelő lakhatást tesznek lehetővé. Ezeket a szakpolitikákat a lakosság lakhatási helyzetének javítása érdekében hajtják végre, olyan intézkedések révén, mint például a megfizethető lakások építése, az ingatlanvásárlás támogatása és a meglévő lakáskörülmények javítása. A lakáspolitikai tisztviselők szorosan együttműködnek a partnerekkel, külső szervezetekkel vagy egyéb érdekelt felekkel, és rendszeresen tájékoztatják őket.",2422.10.8
Occupation,http://data.europa.eu/esco/occupation/01484951-15e6-4b88-a20f-1201868d36a0,3434,konyhafőnök,"séf
konyhavezető
főszakács
segédszakács
éttermi műszakvezető
főszakácsnő
konyhafőnökök
helyettes séf",,released,2017-01-26T13:00:06Z,http://data.europa.eu/esco/regulated-professions/unregulated,,,"http://data.europa.eu/esco/concept-scheme/occupations,
http://data.europa.eu/esco/concept-scheme/member-occupations","A konyhafőnökök a konyhát irányítják az ételek előkészítésének, főzésének és felszolgálásának felügyelete érdekében.",3434.1.1
Occupation,http://data.europa.eu/esco/occupation/0152b59d-5005-470c-9273-ef321477d8dc,8131,kémiai eljárásos szövedékképző gépkezelő,nemszőtt-termék-gyártó gép kezelője,,released,2016-07-05T17:02:36Z,http://data.europa.eu/esco/regulated-professions/unregulated,,,"http://data.europa.eu/esco/concept-scheme/member-occupations,
http://data.europa.eu/esco/concept-scheme/occupations",A kémiai eljárásos szövedékképző gépkezelők kémiai eljárásos szövedékképző műveleteket végeznek.,8131.15
Occupation,http://data.europa.eu/esco/occupation/01649ae9-22ee-4dba-83a8-3a2c51fbbe95,1345,felsőoktatási intézmény vezetője,"felsőoktatási intézmény rektora
egyetemi rektor",,released,2016-10-20T15:41:50Z,http://data.europa.eu/esco/regulated-professions/unregulated,,,"http://data.europa.eu/esco/concept-scheme/member-occupations,
http://data.europa.eu/esco/concept-scheme/occupations","A felsőoktatási intézmények vezetői a felsőoktatási intézmények napi tevékenységeit irányítják, mint például a főiskola vagy a szakiskola esetében. A felsőoktatási intézmények vezetői határozatokat hoznak a felvételi eljárással kapcsolatban, és felelnek a tantervi normák betartásáért, ami megkönnyíti a tanulók számára a tudományos fejlődést. Irányítják a személyzetet, az intézményi költségvetést, az egyetem programjait, és felügyelik a szervezeti egységek közötti kommunikációt. Biztosítják azt is, hogy az intézmény megfeleljen a törvényekben meghatározott nemzeti oktatási követelményeknek.",1345.1.5
Occupation,http://data.europa.eu/esco/occupation/0181835d-dd00-49e2-9fc4-e1382a65957f,3123,szigetelők művezetője,"épületszigetelők művezetője
vezető építményszigetelő
szigetelésirányító
vezető szigetelő
vezető tető- és homlokzatszigetelő
építményszigetelők művezetője
szigetelési munkák vezetője
vezető épületszigetelő
szigetelésvezető","szigetelő brigád vezető
szigetelő brigádvezető
szigetelőbrigád-vezető",released,2016-07-05T16:01:57Z,http://data.europa.eu/esco/regulated-professions/unregulated,,,"http://data.europa.eu/esco/concept-scheme/member-occupations,
http://data.europa.eu/esco/concept-scheme/occupations","A szigetelők művezetői felügyelik a szigetelési műveleteket. Feladatokat osztanak ki, és gyors döntéseket hoznak a problémák megoldása érdekében.",3123.1.13
Occupation,http://data.europa.eu/esco/occupation/01989dd8-36c0-43cc-a82d-2bfc409de9c4,2149,szétszerelő mérnök,szétszerelési mérnök,,released,2016-07-05T16:23:14Z,http://data.europa.eu/esco/regulated-professions/unregulated,,,"http://data.europa.eu/esco/concept-scheme/member-occupations,
http://data.europa.eu/esco/concept-scheme/occupations","A szétszerelő mérnökök az életciklusuk végéhez ért ipari berendezések, gépek és épületek szétszerelésének optimális módját kutatják és tervezik. Elemzik a szükséges munkát és ütemezik a különböző műveleteket. Utasításokat adnak a csoportvezetőknek, és felügyelik munkájukat.",2149.6
Occupation,http://data.europa.eu/esco/occupation/01a83071-6533-4675-b2da-f0c6d02669f5,3315,biztosítási kárügyintéző,"kárigényellenőr
gépjárműkárigény-ügyintéző
biztosítási kárrendező
személyikárigény-ügyintéző
biztosítási kárfelmérő
kárrendező
utasbiztosítási szakértő
személyi- és vagyonkárrendező
tűzkárigény-ügyintéző
hajókárigény-ellenőr
biztosítási kárigényellenőr
biztosítási ügyintéző",,released,2017-01-17T13:28:05Z,http://data.europa.eu/esco/regulated-professions/unregulated,,,"http://data.europa.eu/esco/concept-scheme/occupations,
http://data.europa.eu/esco/concept-scheme/member-occupations","A biztosítási kárügyintézők gondoskodnak arról, hogy minden biztosítási kárigényt megfelelően kezeljenek, és hogy a jogos igényekre vonatkozó kifizetést teljesítsék a kötvénytulajdonosoknak. Statisztikai adatok és jelentések segítségével kiszámítják és szükség szerint kiigazítják a kárigényeket, kommunikálnak a kötvénytulajdonosokkal és nyomon követik a kárigénnyel kapcsolatos ügymenetet.",3315.3
Occupation,http://data.europa.eu/esco/occupation/01bcac9f-7881-4664-bd63-dea700e3b117,1223,ruhaipari fejlesztési menedzser,"márkamenedzser
projektmenedzser
ruhaipari termékmenedzser
ruhaipari menedzser
ruhaipari fejlesztésvezető
ruhaipari termékfejlesztő szakmérnök
ruhaipari mérnök
ruhaipari termékfejlesztő
textilipari üzemmérnök
termékfejlesztési menedzser
textilipari fejlesztési üzemmérnök",,released,2016-07-05T17:13:21Z,http://data.europa.eu/esco/regulated-professions/unregulated,,,"http://data.europa.eu/esco/concept-scheme/member-occupations,
http://data.europa.eu/esco/concept-scheme/occupations","A ruhaipari fejlesztési menedzserek olyan termékkoncepciókat határoznak meg, amelyek összhangban vannak a célzott fogyasztóval és az általános marketing stratégiával. Tudományos megállapításokat és előírásokat kapnak annak érdekében, hogy eligazításokat vezethessenek és biztosíthassák valamennyi kapcsolódó szezonális és stratégiai koncepció – beleértve a csatornákon keresztüli értékesítést, a terméket, színbevezetéseket és árucikkterjesztést – végrehajtását. Biztosítják a költségvetés keretein belüli végrehajtást és megvalósítást. A termékskála és az árukategória életciklusának meghatározása és végrehajtása az értékesítés és a forgalmazás révén, a piackutatásban való részvétel támogatása, valamint a kategória fogalmainak és termékeinek befolyásával kapcsolatos ágazati tendenciák ismerete.",1223.2.1.1
Occupation,http://data.europa.eu/esco/occupation/01da600c-ddb3-4a37-95e9-5301b459ae90,8131,gravitációs szeparátor kezelője,"fajsúlyszeparátor-kezelő
gravitációsszeparátor-kezelő","fajsúly szeparátor kezelő
gravitációs szeparátor kezelő",released,2016-07-05T17:07:00Z,http://data.europa.eu/esco/regulated-professions/unregulated,,,"http://data.europa.eu/esco/concept-scheme/member-occupations,
http://data.europa.eu/esco/concept-scheme/occupations","A gravitációs szeparátor kezelői a gravitációs szeparátort tartják karban, amelyet a robbanóanyag-feldolgozás során használnak, a hőmérséklet és a folyadékáramlás szabályozására, a nitroglicerinnek a használt savaktól való szétválasztása érdekében.",8131.14
Occupation,http://data.europa.eu/esco/occupation/01ffb917-98dc-48c1-91ad-93c4104e791d,2149,orvosbiológiai mérnök,"orvosbiológus
biomedikus mérnök
biomedikai kutató
biomedikai mérnök
egészségügyi szakmérnök
biomedikai laboratóriumi technikus","orvos-biológiai mérnök
orvos-biológus",released,2016-07-05T16:16:38Z,http://data.europa.eu/esco/regulated-professions/unregulated,,,"http://data.europa.eu/esco/concept-scheme/occupations,
http://data.europa.eu/esco/concept-scheme/member-occupations","Az orvosbiológiai mérnökök az orvosi kezelések, a gyógyszerek és az általános egészségügyi ellátás fejlesztése érdekében kombinálják a mérnöki elveket és a biológiai ismereteket. Olyan megoldásokat dolgozhatnak ki, amelyek a hagyományos gyógyszerek összetevőinek javításától az implantátumok fejlesztéséig és szövetek kezeléséig terjednek.",2149.4.1
Occupation,http://data.europa.eu/esco/occupation/021663ca-a367-472e-a1f0-6d8ab5b2d860,3412,hivatásos gyám,"törvényes gyám
gyám
gyermekvédelmi gyám",,released,2017-02-23T12:35:15Z,http://data.europa.eu/esco/regulated-professions/unregulated,,,"http://data.europa.eu/esco/concept-scheme/member-occupations,
http://data.europa.eu/esco/concept-scheme/occupations","A hivatásos gyámok törvényesen segítik és támogatják a kiskorú gyermekeket, az értelmi károsodással élő személyeket vagy a cselekvőképtelen idősebb felnőtteket a mindennapok során. Kezelhetik a vagyonukat, segítséget nyújthatnak a napi szintű pénzügyi igazgatásban, és segítséget nyújthatnak a védencük egészségügyi vagy szociális igényeinek kielégítése során.",3412.2
Occupation,http://data.europa.eu/esco/occupation/02375132-3290-4221-bf55-d93ec61a3bf3,7318,szövő,,,released,2017-01-17T11:54:00Z,http://data.europa.eu/esco/regulated-professions/unregulated,,,"http://data.europa.eu/esco/concept-scheme/member-occupations,
http://data.europa.eu/esco/concept-scheme/occupations","A szövők a szövést hagyományos kézi működtetésű szövőgépen végzik, amelyen különböző anyagokat, például selymet vagy szőnyeget, illetve lapos vagy domború felületű anyagot készítenek. Figyelemmel kísérik a szövet (például a ruhaszövet, lakástextil vagy műszaki végfelhasználásra szánt szövet) minőségét és a gépek állapotát. Beállításokat végeznek olyan gépeken, amelyek a fonalakat szövetté, például takaróvá, szőnyeggé, törülközővé és ruházati anyagokká alakítják. Elvégzik a szövőszék javítását, és ellenőrzik az anyagok állapotát.",7318.6
Occupation,http://data.europa.eu/esco/occupation/02447817-ea01-4d8b-b09c-8bc128e447e6,7122,hidegburkoló,"díszburkoló
hidegfal- és padlóburkoló
járólapozó
műkövező
kőlapburkoló
csempéző, műkövező
díszítőmozaik-burkoló
díszítő mozaikos
csempéző",,released,2017-01-17T13:15:02Z,http://data.europa.eu/esco/regulated-professions/unregulated,,,"http://data.europa.eu/esco/concept-scheme/member-occupations,
http://data.europa.eu/esco/concept-scheme/occupations","A hidegburkolók fali vagy padlóburkolatokat építenek be. Előkészítik a felületet, megfelelő méretre és alakra vágják a lapokat, amelyeket egyenletesen és szintezve építenek be. A hidegburkoló kkreatív és művészi munkákat, például mozaikrakást is vállalnak.",7122.4
Occupation,http://data.europa.eu/esco/occupation/0249b723-1d20-4ff9-8623-d20b98d0b4a4,1420,cipő- és bőrdíszműbolt vezetője,"üzletvezető (cipő és bőrárú kiskereskedő bolt)
cipőbolt vezetője
boltvezető
cipőjavító
bőrdíszműbolt vezetője
cipő- és bőrdíszmű áruház vezetője
cipőáruház vezetője
cipőjavító bolt vezetője",,released,2016-07-05T17:16:48Z,http://data.europa.eu/esco/regulated-professions/unregulated,,,"http://data.europa.eu/esco/concept-scheme/occupations,
http://data.europa.eu/esco/concept-scheme/member-occupations",A cipő- és bőrdíszműboltok vezetői felelősséget vállalnak a szaküzletekben végzett tevékenységekért és a személyzetért.,1420.4.38
Occupation,http://data.europa.eu/esco/occupation/02609ece-cea3-43fa-bf38-b6fb821f28b2,3339,utazásszervezői tevékenységek vezetője,"utazásszervezők vezetője
utazásszervezői tevékenységek irányítója
utazásszervezői tevékenységek menedzsere",,released,2016-07-05T16:59:24Z,http://data.europa.eu/esco/regulated-professions/unregulated,,,"http://data.europa.eu/esco/concept-scheme/occupations,
http://data.europa.eu/esco/concept-scheme/member-occupations",Az utazásszervezői tevékenységek vezetője felel az utazási csomagok és egyéb turisztikai szolgáltatások szervezését végző utazásszervező cégnél végzett tevékenységek és az ott dolgozó alkalmazottak irányításáért.,3339.10
Occupation,http://data.europa.eu/esco/occupation/026401a9-7d56-4d7b-8052-38985ddbeafa,6123,méhész,"méhészek
méhészeti munkás
állattenyésztő",,released,2016-07-05T13:36:28Z,http://data.europa.eu/esco/regulated-professions/unregulated,,,"http://data.europa.eu/esco/concept-scheme/member-occupations,
http://data.europa.eu/esco/concept-scheme/occupations","A méhészek feladata a termelési folyamatok felügyelete, és a méhek napi szintű gondozása. Gondoskodnak a méhek egészségéről és jólétéről.",6123.1
Occupation,http://data.europa.eu/esco/occupation/0264b794-3771-47aa-a675-78bf13b62ee7,3342,jogi titkár,"jogi titkárnő
jogi adminisztratív asszisztens
jogi asszisztens",,released,2017-01-17T13:06:39Z,http://data.europa.eu/esco/regulated-professions/unregulated,,,"http://data.europa.eu/esco/concept-scheme/occupations,
http://data.europa.eu/esco/concept-scheme/member-occupations","A jogi titkárok napi adminisztratív tevékenységeket végeznek cégeknél, közjegyzői hivatalokban és vállalkozásoknál. Például leveleket írnak, telefonhívásokra válaszolnak és gépelnek/adatokat visznek be. Ezekhez a tevékenységekhez társul a jogi üzleti ügyekben alkalmazott eljárások és szabályzatok ismerete és megértése.",3342.2
